2,-2,zvdpPcz3hw75bN0abnVdLscjdOg=,am3PLra5G+iV3BEZq7r9lSOVhO4=
2,-1,zvdpPcz3hw75bN0abnVdLscjdOg=,+unIfMPBOD+5KrHrxXEGlx0F5WE=
2,-4,zvdpPcz3hw75bN0abnVdLscjdOg=,VhH7B2yFyg/3LoAcGReAAYwWA38=
2,-3,zvdpPcz3hw75bN0abnVdLscjdOg=,15cOM5swbowfOfMvbsGwiHdiG00=
1,-3,zvdpPcz3hw75bN0abnVdLscjdOg=,34zSweRI4jtnmC14tKhTnRaPuoU=
1,-4,zvdpPcz3hw75bN0abnVdLscjdOg=,VhH7B2yFyg/3LoAcGReAAYwWA38=
1,-1,zvdpPcz3hw75bN0abnVdLscjdOg=,+unIfMPBOD+5KrHrxXEGlx0F5WE=
1,-2,zvdpPcz3hw75bN0abnVdLscjdOg=,WOn6KarrETyvfzDikGcM+oYvoaw=
0,-4,zvdpPcz3hw75bN0abnVdLscjdOg=,VhH7B2yFyg/3LoAcGReAAYwWA38=
0,-3,zvdpPcz3hw75bN0abnVdLscjdOg=,Xv1V4+HbONSSf6fvqg1hAZwoeOw=
0,-2,zvdpPcz3hw75bN0abnVdLscjdOg=,gqaeHEm9922cVERsmCWMWRezmc0=
0,-1,zvdpPcz3hw75bN0abnVdLscjdOg=,+unIfMPBOD+5KrHrxXEGlx0F5WE=
3,-1,20KTk/TsrIPKW+RNVgoITk5w0Cg=,VhH7B2yFyg/3LoAcGReAAYwWA38=
3,-2,20KTk/TsrIPKW+RNVgoITk5w0Cg=,U8T0TXX7R3ZVixM8bK14mmAo6FA=
3,-3,20KTk/TsrIPKW+RNVgoITk5w0Cg=,bE80oiXPPbrjJgYHRBBs8zmo4Qo=
3,-4,20KTk/TsrIPKW+RNVgoITk5w0Cg=,Ak0Jpurg27WhIUaa9zzsyBJH+Is=
